# Chat Model
from pydantic import BaseModel
class ChatCreate(BaseModel):
    conversation: str

class Chat(ChatCreate):
    id: int


class ChatRequest(BaseModel):
    message: str
    userId: int

class ChatResponse(BaseModel):
    response: str

class ChatUpdateRequest(BaseModel):
    chat_id: int
    updated_conversation: str

****************************************

# Session Model
from pydantic import BaseModel
class SessionCreate(BaseModel):
    userId: int
    chatId: int

class Session(SessionCreate):
    id: int
****************************************

# User Model
from pydantic import BaseModel
class UserCreate(BaseModel):
    username: str
    password: str

class User(UserCreate):
    id: int

class UserResponse(BaseModel):
    id: int
    username: str
